baritone.Baritone -> baritone.a:
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExploreFilterCommand -> baritone.ar:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FarmCommand -> baritone.as:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FindCommand -> baritone.at:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    net.minecraft.network.chat.Component positionToComponent(baritone.api.utils.BetterBlockPos) -> a
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    void lambda$execute$2(baritone.command.defaults.FindCommand,net.minecraft.network.chat.Component) -> a
    net.minecraft.network.chat.Component[] lambda$execute$1(int) -> a
    java.util.stream.Stream lambda$execute$0(baritone.api.utils.BetterBlockPos,net.minecraft.world.level.block.Block) -> a
baritone.command.defaults.FollowCommand -> baritone.command.defaults.FollowCommand:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$1(java.util.List,net.minecraft.world.entity.Entity) -> a
    boolean lambda$execute$0(net.minecraft.world.entity.Entity,net.minecraft.world.entity.EntityType) -> a
baritone.command.defaults.FollowCommand$FollowGroup -> baritone.command.defaults.FollowCommand$FollowGroup:
    baritone.command.defaults.FollowCommand$FollowGroup ENTITIES -> a
    baritone.command.defaults.FollowCommand$FollowGroup PLAYERS -> b
    java.util.function.Predicate filter -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] values() -> values
    baritone.command.defaults.FollowCommand$FollowGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$FollowList -> baritone.command.defaults.FollowCommand$FollowList:
    baritone.command.defaults.FollowCommand$FollowList ENTITY -> a
    baritone.command.defaults.FollowCommand$FollowList PLAYER -> b
    baritone.api.command.datatypes.IDatatypeFor datatype -> a
    baritone.command.defaults.FollowCommand$FollowList[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowList[] values() -> values
    baritone.command.defaults.FollowCommand$FollowList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.command.datatypes.IDatatypeFor) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$NoEntitiesException -> baritone.command.defaults.FollowCommand$a:
    void <init>() -> <init>
baritone.command.defaults.ForceCancelCommand -> baritone.au:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GcCommand -> baritone.av:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GoalCommand -> baritone.aw:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GotoCommand -> baritone.ax:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.HelpCommand -> baritone.ay:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    net.minecraft.network.chat.Component lambda$execute$2(java.lang.String,baritone.api.command.ICommand) -> a
    void lambda$execute$1() -> a
    boolean lambda$execute$0(baritone.api.command.ICommand) -> a
baritone.command.defaults.InvertCommand -> baritone.az:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.LitematicaCommand -> baritone.ba:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.MineCommand -> baritone.bb:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.PathCommand -> baritone.bc:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ProcCommand -> baritone.bd:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ReloadAllCommand -> baritone.be:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.RenderCommand -> baritone.bf:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.RepackCommand -> baritone.bg:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.SaveAllCommand -> baritone.bh:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.SelCommand -> baritone.bi:
    baritone.api.selection.ISelectionManager manager -> a
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.schematic.ISchematic clipboard -> a
    net.minecraft.core.Vec3i clipboardOffset -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    baritone.api.schematic.ISchematic lambda$execute$0(baritone.command.defaults.SelCommand$Action,baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.core.Direction$Axis,baritone.api.schematic.ISchematic) -> a
baritone.command.defaults.SelCommand$1 -> baritone.bj:
    baritone.command.defaults.SelCommand this$0 -> a
    void <init>(baritone.command.defaults.SelCommand) -> <init>
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
baritone.command.defaults.SelCommand$2 -> baritone.bk:
    net.minecraft.world.level.block.state.BlockState[][][] val$blockstates -> b
    net.minecraft.core.Vec3i val$size -> a
    void <init>(net.minecraft.world.level.block.state.BlockState[][][],net.minecraft.core.Vec3i) -> <init>
baritone.command.defaults.SelCommand$3 -> baritone.bl:
    int[] $SwitchMap$baritone$command$defaults$SelCommand$Action -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$Action -> baritone.bi$a:
    baritone.command.defaults.SelCommand$Action POS1 -> a
    baritone.command.defaults.SelCommand$Action POS2 -> b
    baritone.command.defaults.SelCommand$Action CLEAR -> c
    baritone.command.defaults.SelCommand$Action UNDO -> d
    baritone.command.defaults.SelCommand$Action SET -> r
    baritone.command.defaults.SelCommand$Action WALLS -> e
    baritone.command.defaults.SelCommand$Action SHELL -> f
    baritone.command.defaults.SelCommand$Action SPHERE -> g
    baritone.command.defaults.SelCommand$Action HSPHERE -> h
    baritone.command.defaults.SelCommand$Action CYLINDER -> i
    baritone.command.defaults.SelCommand$Action HCYLINDER -> j
    baritone.command.defaults.SelCommand$Action CLEARAREA -> k
    baritone.command.defaults.SelCommand$Action REPLACE -> l
    baritone.command.defaults.SelCommand$Action EXPAND -> m
    baritone.command.defaults.SelCommand$Action COPY -> n
    baritone.command.defaults.SelCommand$Action PASTE -> o
    baritone.command.defaults.SelCommand$Action CONTRACT -> p
    baritone.command.defaults.SelCommand$Action SHIFT -> q
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$Action[] $VALUES -> a
    baritone.command.defaults.SelCommand$Action[] values() -> values
    baritone.command.defaults.SelCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    boolean isFillAction() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$TransformTarget -> baritone.bi$b:
    baritone.command.defaults.SelCommand$TransformTarget ALL -> a
    baritone.command.defaults.SelCommand$TransformTarget NEWEST -> b
    baritone.command.defaults.SelCommand$TransformTarget OLDEST -> c
    java.util.function.Function transform -> a
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$TransformTarget[] $VALUES -> a
    baritone.command.defaults.SelCommand$TransformTarget[] values() -> values
    baritone.command.defaults.SelCommand$TransformTarget valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Function,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$TransformTarget getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    baritone.api.selection.ISelection[] lambda$static$2(baritone.api.selection.ISelection[]) -> a
    baritone.api.selection.ISelection[] lambda$static$1(baritone.api.selection.ISelection[]) -> b
    baritone.api.selection.ISelection[] lambda$static$0(baritone.api.selection.ISelection[]) -> c
    void <clinit>() -> <clinit>
baritone.command.defaults.SetCommand -> baritone.bm:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$5(java.lang.String,baritone.api.Settings$Setting) -> a
    net.minecraft.network.chat.Component lambda$execute$4(baritone.api.Settings$Setting) -> a
    void lambda$execute$3(java.lang.String,boolean) -> a
    int lambda$execute$2(baritone.api.Settings$Setting,baritone.api.Settings$Setting) -> a
    boolean lambda$execute$1(java.lang.String,baritone.api.Settings$Setting) -> b
    boolean lambda$execute$0(baritone.api.Settings$Setting) -> a
baritone.command.defaults.SurfaceCommand -> baritone.bn:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ThisWayCommand -> baritone.bo:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.TunnelCommand -> baritone.bp:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.TunnelCommand$1 -> baritone.bq:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.VersionCommand -> baritone.br:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.WaypointsCommand -> baritone.bs:
    java.util.Map deletedWaypoints -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    java.util.List lambda$execute$6(baritone.api.cache.IWorldData) -> a
    void lambda$execute$5() -> a
    java.lang.String lambda$execute$4(baritone.api.cache.IWaypoint) -> a
    java.util.List lambda$execute$3(baritone.api.cache.IWorldData) -> b
    void lambda$execute$2(baritone.api.cache.IWaypoint$Tag) -> a
    net.minecraft.network.chat.Component lambda$execute$1(java.util.function.BiFunction,baritone.command.defaults.WaypointsCommand$Action,baritone.api.cache.IWaypoint) -> a
    net.minecraft.network.chat.Component lambda$execute$0(java.lang.String,baritone.api.cache.IWaypoint,baritone.command.defaults.WaypointsCommand$Action) -> a
baritone.command.defaults.WaypointsCommand$Action -> baritone.bs$a:
    baritone.command.defaults.WaypointsCommand$Action LIST -> a
    baritone.command.defaults.WaypointsCommand$Action CLEAR -> b
    baritone.command.defaults.WaypointsCommand$Action SAVE -> c
    baritone.command.defaults.WaypointsCommand$Action INFO -> d
    baritone.command.defaults.WaypointsCommand$Action DELETE -> e
    baritone.command.defaults.WaypointsCommand$Action RESTORE -> f
    baritone.command.defaults.WaypointsCommand$Action GOAL -> g
    baritone.command.defaults.WaypointsCommand$Action GOTO -> h
    java.lang.String[] names -> a
    baritone.command.defaults.WaypointsCommand$Action[] $VALUES -> a
    baritone.command.defaults.WaypointsCommand$Action[] values() -> values
    baritone.command.defaults.WaypointsCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.WaypointsCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    void <clinit>() -> <clinit>
baritone.command.manager.CommandManager -> baritone.bt:
    baritone.api.command.registry.Registry registry -> a
    baritone.Baritone baritone -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.IBaritone getBaritone() -> getBaritone
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    baritone.api.command.ICommand getCommand(java.lang.String) -> getCommand
    boolean execute(java.lang.String) -> execute
    boolean execute(net.minecraft.util.Tuple) -> execute
    java.util.stream.Stream tabComplete(net.minecraft.util.Tuple) -> tabComplete
    java.util.stream.Stream tabComplete(java.lang.String) -> tabComplete
    baritone.command.manager.CommandManager$ExecutionWrapper from(net.minecraft.util.Tuple) -> a
    net.minecraft.util.Tuple expand(java.lang.String,boolean) -> a
    net.minecraft.util.Tuple expand(java.lang.String) -> a
baritone.command.manager.CommandManager$ExecutionWrapper -> baritone.bt$a:
    baritone.api.command.ICommand command -> a
    java.lang.String label -> a
    baritone.command.argument.ArgConsumer args -> a
    void <init>(baritone.api.command.ICommand,java.lang.String,baritone.command.argument.ArgConsumer) -> <init>
    java.util.stream.Stream tabComplete() -> a
baritone.event.GameEventHandler -> baritone.bu:
    baritone.Baritone baritone -> a
    java.util.List listeners -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> registerEventListener
    void lambda$onPathEvent$16(baritone.api.event.events.PathEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockInteract$15(baritone.api.event.events.BlockInteractEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerSprintState$14(baritone.api.event.events.SprintStateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerRotationMove$13(baritone.api.event.events.RotationMoveEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onReceivePacket$12(baritone.api.event.events.PacketEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendPacket$11(baritone.api.event.events.PacketEvent,baritone.api.event.listener.IGameEventListener) -> b
    void lambda$onWorldEvent$10(baritone.api.event.events.WorldEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onRenderPass$9(baritone.api.event.events.RenderEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$8(baritone.api.event.events.BlockChangeEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$7(baritone.api.event.events.BlockChangeEvent,baritone.api.cache.IWorldData) -> a
    void lambda$onChunkEvent$6(baritone.api.event.events.ChunkEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onChunkEvent$5(net.minecraft.world.level.Level,baritone.api.event.events.ChunkEvent,baritone.api.cache.IWorldData) -> a
    void lambda$onPreTabComplete$4(baritone.api.event.events.TabCompleteEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendChatMessage$3(baritone.api.event.events.ChatEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerUpdate$2(baritone.api.event.events.PlayerUpdateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPostTick$1(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onTick$0(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> b
baritone.launch.BaritoneForgeModXD -> baritone.launch.BaritoneForgeModXD:
    void <init>() -> <init>
baritone.launch.BaritoneMixinConnector -> baritone.launch.BaritoneMixinConnector:
    void <init>() -> <init>
    void connect() -> connect
baritone.launch.mixins.MixinChunkArray -> baritone.launch.mixins.MixinChunkArray:
    java.util.concurrent.atomic.AtomicReferenceArray f_104466_ -> f_104466_
    int f_104467_ -> f_104467_
    int f_104468_ -> f_104468_
    int f_104469_ -> f_104469_
    int f_104470_ -> f_104470_
    int f_104471_ -> f_104471_
    void <init>() -> <init>
    boolean m_104500_(int,int) -> m_104500_
    int m_104481_(int,int) -> m_104481_
    void m_104484_(int,net.minecraft.world.level.chunk.LevelChunk) -> m_104484_
    int centerX() -> centerX
    int centerZ() -> centerZ
    int viewDistance() -> viewDistance
    java.util.concurrent.atomic.AtomicReferenceArray getChunks() -> getChunks
    void copyFrom(baritone.utils.accessor.IChunkArray) -> copyFrom
baritone.launch.mixins.MixinClientChunkProvider -> baritone.launch.mixins.MixinClientChunkProvider:
    net.minecraft.client.multiplayer.ClientLevel f_104411_ -> f_104411_
    void <init>() -> <init>
    net.minecraft.client.multiplayer.ClientChunkCache createThreadSafeCopy() -> createThreadSafeCopy
    baritone.utils.accessor.IChunkArray extractReferenceArray() -> extractReferenceArray
baritone.launch.mixins.MixinClientPlayNetHandler -> baritone.launch.mixins.MixinClientPlayNetHandler:
    void <init>(net.minecraft.client.Minecraft,net.minecraft.network.Connection,net.minecraft.client.multiplayer.CommonListenerCookie) -> <init>
    void sendChatMessage(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> sendChatMessage
    void postHandleChunkData(net.minecraft.network.protocol.game.ClientboundLevelChunkWithLightPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleChunkData
    void preChunkUnload(net.minecraft.network.protocol.game.ClientboundForgetLevelChunkPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preChunkUnload
    void postChunkUnload(net.minecraft.network.protocol.game.ClientboundForgetLevelChunkPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postChunkUnload
    void postHandleBlockChange(net.minecraft.network.protocol.game.ClientboundBlockUpdatePacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleBlockChange
    void postHandleMultiBlockChange(net.minecraft.network.protocol.game.ClientboundSectionBlocksUpdatePacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleMultiBlockChange
    void onPlayerDeath(net.minecraft.network.protocol.game.ClientboundPlayerCombatKillPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPlayerDeath
    void lambda$postHandleMultiBlockChange$0(java.util.List,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> lambda$postHandleMultiBlockChange$0
baritone.launch.mixins.MixinClientPlayerEntity -> baritone.launch.mixins.MixinClientPlayerEntity:
    void <init>() -> <init>
    void onPreUpdate(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPreUpdate
    boolean isAllowFlying(net.minecraft.world.entity.player.Abilities) -> isAllowFlying
    boolean isKeyDown(net.minecraft.client.KeyMapping) -> isKeyDown
    void updateRidden(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> updateRidden
    boolean tryToStartFallFlying(net.minecraft.client.player.LocalPlayer) -> tryToStartFallFlying
baritone.launch.mixins.MixinCommandSuggestionHelper -> baritone.launch.mixins.MixinCommandSuggestionHelper:
    net.minecraft.client.gui.components.EditBox f_93853_ -> f_93853_
    java.util.List f_93861_ -> f_93861_
    com.mojang.brigadier.ParseResults f_93864_ -> f_93864_
    java.util.concurrent.CompletableFuture f_93865_ -> f_93865_
    net.minecraft.client.gui.components.CommandSuggestions$SuggestionsList f_93866_ -> f_93866_
    boolean f_93868_ -> f_93868_
    void <init>() -> <init>
    void preUpdateSuggestion(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preUpdateSuggestion
    com.mojang.brigadier.suggestion.Suggestion lambda$preUpdateSuggestion$0(com.mojang.brigadier.context.StringRange,java.lang.String) -> lambda$preUpdateSuggestion$0
baritone.launch.mixins.MixinEntity -> baritone.launch.mixins.MixinEntity:
    float f_19857_ -> f_19857_
    float f_19858_ -> f_19858_
    baritone.api.event.events.RotationMoveEvent motionUpdateRotationEvent -> motionUpdateRotationEvent
    void <init>() -> <init>
    void moveRelativeHead(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> moveRelativeHead
    void moveRelativeReturn(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> moveRelativeReturn
baritone.launch.mixins.MixinEntityRenderManager -> baritone.launch.mixins.MixinEntityRenderManager:
    void <init>() -> <init>
    double renderPosX() -> renderPosX
    double renderPosY() -> renderPosY
    double renderPosZ() -> renderPosZ
baritone.launch.mixins.MixinFireworkRocketEntity -> baritone.launch.mixins.MixinFireworkRocketEntity:
    net.minecraft.network.syncher.EntityDataAccessor f_37020_ -> f_37020_
    net.minecraft.world.entity.LivingEntity f_37024_ -> f_37024_
    boolean m_37088_() -> m_37088_
    void <init>(net.minecraft.world.level.Level) -> <init>
    net.minecraft.world.entity.LivingEntity getBoostedEntity() -> getBoostedEntity
baritone.launch.mixins.MixinItemStack -> baritone.launch.mixins.MixinItemStack:
    net.minecraft.world.item.Item f_41589_ -> f_41589_
    int baritoneHash -> baritoneHash
    void <init>() -> <init>
    int m_41773_() -> m_41773_
    void recalculateHash() -> recalculateHash
    void onInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onInit
    void onItemDamageSet(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onItemDamageSet
    int getBaritoneHash() -> getBaritoneHash
baritone.launch.mixins.MixinLivingEntity -> baritone.launch.mixins.MixinLivingEntity:
    baritone.api.event.events.RotationMoveEvent jumpRotationEvent -> jumpRotationEvent
    baritone.api.event.events.RotationMoveEvent elytraRotationEvent -> elytraRotationEvent
    void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    void preMoveRelative(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preMoveRelative
    float overrideYaw(net.minecraft.world.entity.LivingEntity) -> overrideYaw
    void onPreElytraMove(net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPreElytraMove
